link,name,type,release,song_id
http://pearljam.com/music/lyrics/all/all/20981/running_back_to_saskatoon,Running Back To Saskatoon,Cover,,3cc3bebf-2132-4c4a-9294-9efe4b1042dd
http://pearljam.com/music/lyrics/all/all/20982/sad,Sad,PJ Original,Lost Dogs,ecb8da34-c25d-4c22-a410-cc82d9c0e1ae
http://pearljam.com/music/lyrics/all/all/20983/sail_away,Sail Away,Cover,,5bc04ee6-191a-45cc-b026-44063483620b
http://pearljam.com/music/lyrics/all/all/21139/santa_cruz,Santa Cruz,PJ Original,Holiday 2008,fc320ac0-7ba5-4c08-aaf2-c8336d8e714e
http://pearljam.com/music/lyrics/all/all/21123/santa_god,Santa God,Cover,Holiday 2007,bca865fc-2baf-42b7-bf96-90446715a1a0
http://pearljam.com/music/lyrics/all/all/20984/satans_bed,Satan's Bed,PJ Original,Vitalogy,dcc50fda-fe60-456e-9a59-d79ad322a1b4
http://pearljam.com/music/lyrics/all/all/20750/save_it_for_later,Save it for Later,Cover,,5c819b3b-7366-4027-85c5-ebe9fc1be54f
http://pearljam.com/music/lyrics/all/all/20985/save_you,Save You,PJ Original,Riot Act,66282a7e-eba7-4aaf-95ed-08ca63162f96
http://pearljam.com/music/lyrics/all/all/20986/say_hello_2_heaven,Say Hello 2 Heaven,Cover,Pearl Jam Twenty,6844dc13-f8ef-4ffd-971a-9045cf0c169a
http://pearljam.com/music/lyrics/all/all/20751/saying_no,Saying No,Cover,,a433fc96-b004-48af-9b2a-bd015d7f2fb8
http://pearljam.com/music/lyrics/all/all/21062/scenery,Scenery,Cover,Mirror Ball,cedc07d8-0ee9-4033-97f6-f73c531c460d
http://pearljam.com/music/lyrics/all/all/20752/schools_out,School's Out,Cover,,a365de4b-56d8-47e5-9ad8-e2e5fd532f34
http://pearljam.com/music/lyrics/all/all/21165/search_and_destroy,Search and Destroy,Cover,,feb6971e-7823-4ec6-82b6-243007166a29
http://pearljam.com/music/lyrics/all/all/21112/setting_forth,Setting Forth,Cover,Into The Wild,ce7d532d-ad58-4a99-8de5-e60c5d7cefe1
http://pearljam.com/music/lyrics/all/all/21089/severed_hand,Severed Hand,PJ Original,Pearl Jam,ed461296-b7de-4a49-b945-f5fbd6761f20
http://pearljam.com/music/lyrics/all/all/20987/sheraton_gibson,Sheraton Gibson,Cover,,72512f45-8d5e-4d26-8936-0a31b4851abe
http://pearljam.com/music/lyrics/all/all/20753/shine,Shine,Cover,,6c44c88d-27eb-4745-b134-6caef413176b
http://pearljam.com/music/lyrics/all/all/20754/shower_the_people,Shower The People,Cover,,1ba53d5c-e4ae-4024-a7a6-ee6a4e50d48d
http://pearljam.com/music/lyrics/all/all/20755/sick_o_pussies,Sick o' Pussies,PJ Original,,3861047a-0c27-4d04-85ec-7063eacb8564
http://pearljam.com/music/lyrics/all/all/21989/sirens,Sirens,PJ Original,Lightning Bolt,51ad499e-cdee-4912-94e7-5de4fa6a2fd1
http://pearljam.com/music/lyrics/all/all/21994/sleeping_by_myself,Sleeping By Myself,PJ Original,Lightning Bolt,fefcc499-8bec-4000-b627-71b33ec312ad
http://pearljam.com/music/lyrics/all/all/21075/sleepless_nights,Sleepless Nights,Cover,Holiday 2002,d48edbb3-02b5-4d3e-8daa-7a8e9a67867e
http://pearljam.com/music/lyrics/all/all/20988/sleight_of_hand,Sleight Of Hand,PJ Original,Binaural,57d84281-797f-45e5-ab5b-4da3ac8f241c
http://pearljam.com/music/lyrics/all/all/20756/smells_like_teen_spirit,Smells Like Teen Spirit,Cover,,d3705256-f974-462f-9ad2-acaa36372cd4
http://pearljam.com/music/lyrics/all/all/20989/smile,Smile,PJ Original,No Code,82e3130e-5324-4441-8910-c3b62f508e28
http://pearljam.com/music/lyrics/all/all/20990/so_you_want_to_be_a_rock_and_roll_star,So You Want to Be a Rock and Roll Star,Cover,,187e0014-faff-48f0-a8a1-4bfdf1ce42c4
http://pearljam.com/music/lyrics/all/all/21119/society,Society,Cover,Into The Wild,d30aa918-7ba9-4429-80d8-60c20d712f72
http://pearljam.com/music/lyrics/all/all/20991/soldier_of_love,Soldier Of Love,Cover,Holiday 1998,452b285a-ba4d-43b8-b698-fb8adbefd197
http://pearljam.com/music/lyrics/all/all/21076/someday_at_christmas,Someday At Christmas,Cover,Holiday 2004,3088dfdc-4eee-4bb7-a34a-4808dd58596a
http://pearljam.com/music/lyrics/all/all/20992/sometimes,Sometimes,PJ Original,No Code,5d23115a-6e0a-4f20-aa35-1fccd3541dd2
http://pearljam.com/music/lyrics/all/all/20757/song_x,Song X,Cover,Mirror Ball,0c4def0d-8220-4e91-9327-3baff8c758c6
http://pearljam.com/music/lyrics/all/all/20993/sonic_reducer,Sonic Reducer,Cover,Holiday 1992,90cad411-f40c-4ce2-b06a-ebfb23e99d45
http://pearljam.com/music/lyrics/all/all/20994/soon_forget,Soon Forget,PJ Original,Binaural,16658168-2e06-4fd9-b475-a5c522c1fa93
http://pearljam.com/music/lyrics/all/all/21137/speed_of_sound,Speed of Sound,PJ Original,Backspacer,2e159f71-6afc-494d-93de-101cc3278602
http://pearljam.com/music/lyrics/all/all/20995/spin_the_black_circle,Spin The Black Circle,PJ Original,Vitalogy,4647cbf6-ebda-4c3d-b7a0-cc8562506d8d
http://pearljam.com/music/lyrics/all/all/20758/star_boy,Star Boy,Cover,,47ec7b41-0bd1-4b16-8f0c-8324c32810f1
http://pearljam.com/music/lyrics/all/all/21163/stardog_champion,Stardog Champion,Cover,,f2c907b6-b976-4f87-9af9-b6cce78232dc
http://pearljam.com/music/lyrics/all/all/20996/start_me_up_tease,Start Me Up tease,Cover,,0a90844b-509a-4ede-8e18-3c18294779e9
http://pearljam.com/music/lyrics/all/all/20997/state_of_love_and_trust,State Of Love And Trust,PJ Original,Singles,0d296544-[iban]://pearljam.com/music/lyrics/all/all/20759/steppin_stone,Steppin' Stone,Cover,,5846ee61-65e3-4223-8ec9-55a786f4614d
http://pearljam.com/music/lyrics/all/all/20998/sto_lat,Sto Lat,Cover,,a2764a06-7285-495b-94e4-a0e53363be88
http://pearljam.com/music/lyrics/all/all/20760/straight_to_hell_now,Straight to Hell Now,Cover,,b971e5e4-f75d-4549-9b66-4e235d93b1c5
http://pearljam.com/music/lyrics/all/all/21052/strangest_tribe,Strangest Tribe,PJ Original,Holiday 1999,a2d7574e-b97e-4a87-bec5-8183758eb8a6
http://pearljam.com/music/lyrics/all/all/20999/stranglehold_jam,Stranglehold Jam,Cover,,1c51ef70-187a-475e-8ac8-e84e81523df3
http://pearljam.com/music/lyrics/all/all/21000/street_fighting_man,Street Fighting Man,Cover,,d12793fb-8ea2-4eee-b1a9-6be4e3a884c2
http://pearljam.com/music/lyrics/all/all/21001/street_fighting_man_jam,Street Fighting Man Jam,Cover,,2a771af9-5725-4f7c-a4f9-321981e57a0b
http://pearljam.com/music/lyrics/all/all/20761/stuff_and_nonsense,Stuff and Nonsense,Cover,,6e48bfba-6367-4866-b699-a3bfcce79d63
http://pearljam.com/music/lyrics/all/all/20762/suck_you_dry,Suck You Dry,Cover,,8b6d4cb9-2f8a-470f-bb68-5d1d68642e9d
http://pearljam.com/music/lyrics/all/all/20763/suggestion,Suggestion,Cover,,8471e403-f315-4674-9322-66ded90ca1a7
http://pearljam.com/music/lyrics/all/all/20764/summertime_rolls,Summertime Rolls,Cover,,3363f620-cb23-4b63-bf8e-20c8358c85e7
http://pearljam.com/music/lyrics/all/all/21131/supersonic,Supersonic,PJ Original,The Fixer,b65bda5f-3bc3-4a4e-a5b2-ed9194d58a1d
http://pearljam.com/music/lyrics/all/all/20765/surrender,Surrender,Cover,,13d632a9-644c-464a-b0c7-9d610bd88d3a
http://pearljam.com/music/lyrics/all/all/20766/suspicious_minds,Suspicious Minds,Cover,,a0a2ef5f-77db-4fd2-8e98-ef73c1ef3e5c
http://pearljam.com/music/lyrics/all/all/21002/swallow_my_pride,Swallow My Pride,Cover,Holiday 1995,678c1452-1207-4a8e-b541-f9c0e40a89e2
http://pearljam.com/music/lyrics/all/all/21992/swallowed_whole,Swallowed Whole,PJ Original,Lightning Bolt,c13868a1-3961-4d18-a9ce-429a72696053
http://pearljam.com/music/lyrics/all/all/20767/sweet_emotion,Sweet Emotion,Cover,,9d6a0a76-3b5b-45f4-8bf7-9438e6cde8f5
http://pearljam.com/music/lyrics/all/all/20768/sweet_home_alabama,Sweet Home Alabama,Cover,,d12ce990-5ff0-445b-acc1-5405c00f2b97
http://pearljam.com/music/lyrics/all/all/20769/sweet_jane,Sweet Jane,Cover,,3a3418a7-5cb9-44f0-ac38-62414ed6d67b
http://pearljam.com/music/lyrics/all/all/21046/sweet_lew,Sweet Lew,PJ Original,Lost Dogs,fca59283-84a0-4385-9893-1d0f1aa1427a
http://pearljam.com/music/lyrics/all/all/20770/sympathy_for_the_devil,Sympathy for The Devil,Cover,,cf1857e1-94b5-40df-9dfd-cb8a0772cf91
http://pearljam.com/music/lyrics/all/all/20771/take_control,Take Control,Cover,,0a806483-1e39-43c5-a29c-aeec6af3efaf
http://pearljam.com/music/lyrics/all/all/21003/take_me,Take Me,Cover,,4e97b59b-797c-4a5d-afdf-3082b24d5985
http://pearljam.com/music/lyrics/all/all/22957/takin_it_to_the_streets,Takin It To The Streets,Cover,,c9c6e888-b1b0-4137-86d7-68816d3e98d4
http://pearljam.com/music/lyrics/all/all/20772/talk_about_the_passion,Talk About The Passion,Cover,,500ef2f4-399b-4870-ab62-a215ce023045
http://pearljam.com/music/lyrics/all/all/20773/tearing,Tearing,Cover,,86db58c5-2b72-4751-a414-dcaa7bbc3f97
http://pearljam.com/music/lyrics/all/all/21043/thank_you,Thank You,Cover,,71028bbc-0bde-47fa-9832-174bf38e1836
http://pearljam.com/music/lyrics/all/all/21148/thats_all_right,That's All Right,Cover,,846c6111-4fc1-4702-985b-329225754125
http://pearljam.com/music/lyrics/all/all/21097/the_boys_are_back_in_town,The Boys Are Back In Town,Cover,,fa743936-5ca8-492f-89d6-050043dcf28b
http://pearljam.com/music/lyrics/all/all/21130/the_end,The End,Cover,Backspacer,2c480dda-c6fc-4f10-a058-47b960743fb7
http://pearljam.com/music/lyrics/all/all/21128/the_fixer,The Fixer,PJ Original,The Fixer,212c29f2-5a4e-400b-8ca4-2fb856c6b551
http://pearljam.com/music/lyrics/all/all/21005/the_kids_are_alright,The Kids Are Alright,Cover,Substitute: The Songs of The Who,a368f6e8-cced-430f-b3ee-40635833991f
http://pearljam.com/music/lyrics/all/all/21006/the_kkk_took_my_baby_away,The KKK Took My Baby Away,Cover,,a0043fcd-bbd6-43ab-a1c7-b86f5a2b01b0
http://pearljam.com/music/lyrics/all/all/21007/the_needle_and_the_damage_done,The Needle and The Damage Done,Cover,,0a351237-5a7a-4140-b4ed-20bb46a3be22
http://pearljam.com/music/lyrics/all/all/20774/the_new_world,The New World,Cover,Pearl Jam: Live At Easy Street,a4968c77-718e-4db4-bf9e-c364d1d3ba71
http://pearljam.com/music/lyrics/all/all/20775/the_real_me,The Real Me,Cover,,502f8797-3ce0-4be4-91bf-8730d9093c9e
http://pearljam.com/music/lyrics/all/all/21008/the_seeker,The Seeker,Cover,,523d1182-f8f1-4727-b2d6-cfc66851517b
http://pearljam.com/music/lyrics/all/all/21009/the_ship_song,The Ship Song,Cover,,d7538cbe-b041-45d4-b8b0-3ec7daac2fd6
http://pearljam.com/music/lyrics/all/all/20776/the_star-spangled_banner,The Star-Spangled Banner,Cover,,fe46f57a-3091-4f9c-acbd-2fe3e2e9b09b
http://pearljam.com/music/lyrics/all/all/21120/the_wolf,The Wolf,Cover,Into The Wild,4757142a-b454-4a32-a670-6c414df35538
http://pearljam.com/music/lyrics/all/all/20777/the_wrong_child,The Wrong Child,Cover,,83fe28b6-241e-4c1c-a8dc-d90afb271595
http://pearljam.com/music/lyrics/all/all/21010/thin_air,Thin Air,PJ Original,Binaural,cef25feb-3ae0-4bbd-8272-223715c3c63c
http://pearljam.com/music/lyrics/all/all/20778/this_boy,This Boy,Cover,,dd7cb1f8-96e8-4ee0-94e3-768a8226e90c
http://pearljam.com/music/lyrics/all/all/22201/this_could_be_(porch),This Could Be (Porch),PJ Original,,68f8b2b9-616d-4d49-ae31-8c091a21f34a
http://pearljam.com/music/lyrics/all/all/20779/three_little_birds,Three Little Birds,Cover,,6f8a0222-439a-4188-b157-6bfd07e9fd02
http://pearljam.com/music/lyrics/all/all/21011/throw_your_arms_around_me,Throw Your Arms Around Me,Cover,,0d70a475-4889-4098-ab3f-443007588199
http://pearljam.com/music/lyrics/all/all/21064/throw_your_hatred_down,Throw Your Hatred Down,Cover,Mirror Ball,0fdcb450-6519-4ef8-8b26-b71ffb58543c
http://pearljam.com/music/lyrics/all/all/21012/thumbing_my_way,Thumbing My Way,PJ Original,Riot Act,ed408b98-ccb7-4d17-a335-534f17ec21ed
http://pearljam.com/music/lyrics/all/all/20780/time_bomb,Time Bomb,Cover,,0e189723-ce1d-42a6-8213-58b7ca0aa8f9
http://pearljam.com/music/lyrics/all/all/21013/timeless_melody,Timeless Melody,Cover,,032ebe04-482f-48d3-9d93-4a77cae8dafe
http://pearljam.com/music/lyrics/all/all/21014/times_of_trouble,Times of Trouble,Cover,Pearl Jam Twenty,15e96f9e-2bea-40f7-a196-361c40962da9
http://pearljam.com/music/lyrics/all/all/20781/tonights_the_night,Tonight's The Night,Cover,,c729805a-b01f-4d2f-b7a7-f64388b8f1d9
http://pearljam.com/music/lyrics/all/all/21015/tremor_christ,Tremor Christ,PJ Original,Vitalogy,76081b40-1b60-4c32-bdb1-1c18de15e12f
http://pearljam.com/music/lyrics/all/all/21016/trouble,Trouble,Cover,,e9a12770-e8d4-410e-9806-c914d640484c
http://pearljam.com/music/lyrics/all/all/21059/truth_be_known,Truth Be Known,Cover,Mirror Ball,5a39113f-f643-413e-84e7-83e9e30eb361
http://pearljam.com/music/lyrics/all/all/21117/tuolumne,Tuolumne,Cover,Into The Wild,e6129d0f-c2e8-41bd-b2fe-3ca29e3e62ad
http://pearljam.com/music/lyrics/all/all/21017/u,U,PJ Original,Wishlist,37359c94-1f98-4c39-a505-28cdce9290e5
http://pearljam.com/music/lyrics/all/all/21018/undone,Undone,PJ Original,Lost Dogs,b43c0760-d7bd-48b5-8d49-de371cccb517
http://pearljam.com/music/lyrics/all/all/21082/unemployable,Unemployable,PJ Original,Pearl Jam,4665ff00-1255-4760-9c74-934897cf7856
http://pearljam.com/music/lyrics/all/all/20796/unknown,UNKNOWN,Cover,,d8495fee-e55b-424d-be23-2ae0a11aa16a
http://pearljam.com/music/lyrics/all/all/21136/unthought_known,Unthought Known,PJ Original,Backspacer,795aae0e-12de-45ff-bfd0-83e5c1b8a24d
http://pearljam.com/music/lyrics/all/all/21019/untitled,Untitled,PJ Original,Yield,a75803ec-d326-49b8-a216-4addde42082b
http://pearljam.com/music/lyrics/all/all/21020/voodoo_child_jam,Voodoo Child Jam,Cover,,a46343cb-0568-4e6e-b02b-d36d8eada942
http://pearljam.com/music/lyrics/all/all/20782/wma,W.M.A.,PJ Original,Vs.,4a94ab92-6529-4605-9714-e03ba9496c2b
http://pearljam.com/music/lyrics/all/all/22031/waiting_for_the_man,Waiting For The Man,Cover,,ee0bda24-2be7-46e0-a6f9-5bcfae9f4d84
http://pearljam.com/music/lyrics/all/all/21095/waiting_on_a_friend,Waiting on a Friend,Cover,,b4909cba-ad6c-42d6-b565-59d26dc37ddb
http://pearljam.com/music/lyrics/all/all/21159/walk_with_me,Walk With Me,Cover,Pearl Jam Twenty,b4edf2f4-f18a-4501-a62f-3a5d516a111f
http://pearljam.com/music/lyrics/all/all/20783/walkaway,Walkaway,Cover,,fb1d2e58-9d2b-4f42-980e-afa1253cf463
http://pearljam.com/music/lyrics/all/all/21021/walking_the_cow,Walking The Cow,Cover,,c797d678-6cc3-42ba-9f75-348ece044e70
http://pearljam.com/music/lyrics/all/all/22796/want_you_so_hard_(bad_boy_news),Want You So Hard (Bad Boy News),Cover,,da4c59fa-5a41-4140-84ff-3fec15cda13c
http://pearljam.com/music/lyrics/all/all/20784/war,War,Cover,,333ea5d0-ed18-413d-b4c0-9a7ddaf93334
http://pearljam.com/music/lyrics/all/all/21022/wash,Wash,PJ Original,Alive,63c6b4f6-22bf-450e-add6-4e8f426e7042
http://pearljam.com/music/lyrics/all/all/21090/wasted_reprise,Wasted Reprise,PJ Original,Pearl Jam,877488be-f861-4b19-994d-764fd70abb45
http://pearljam.com/music/lyrics/all/all/20785/we_want_control_of_our_bodies,We Want Control of Our Bodies,Cover,,b04382b2-68b7-41ed-bdd3-cf5301706513
http://pearljam.com/music/lyrics/all/all/21050/whale_song,Whale Song,Cover,Music For Our Mother Ocean Vol. 3,f94a9f76-1117-4ff7-a33d-a630c3e1f965
http://pearljam.com/music/lyrics/all/all/21061/what_happened_yesterday,What Happened Yesterday,Cover,Mirror Ball,e7a6827f-24f6-4602-a236-720c37300a67
http://pearljam.com/music/lyrics/all/all/20786/whats_the_use,What's The Use,Cover,,16fc0ecf-04b6-40c8-a87b-f0f85061b9ed
http://pearljam.com/music/lyrics/all/all/20787/when_the_saints_come_marching_in,When The Saints Come Marching In,Cover,,5e4ef87f-1635-46f8-8b3a-2418c23b1bf1
http://pearljam.com/music/lyrics/all/all/20788/where_do_the_children_play,Where Do The Children Play,Cover,,e31b1799-f559-4e53-bd51-68c4fb4750bc
http://pearljam.com/music/lyrics/all/all/21144/whip_it,Whip It,Cover,,38af4d5c-9e03-41dc-9aa6-f36ac8148073
http://pearljam.com/music/lyrics/all/all/21023/whipping,Whipping,PJ Original,Vitalogy,af23dcdc-6035-48c4-8a3d-73938d000b41
http://pearljam.com/music/lyrics/all/all/20789/white_girl,White Girl,Cover,,745cb5fd-2af2-4519-81c6-3f11129a4d38
http://pearljam.com/music/lyrics/all/all/21024/who_you_are,Who You Are,PJ Original,No Code,d14406a5-fa14-4e97-9135-782a71126de3
http://pearljam.com/music/lyrics/all/all/20790/why_cant_i_touch_it,Why Can't I Touch It?,Cover,,86ff27e9-76de-4d64-b6db-a6aff3cdaaaf
http://pearljam.com/music/lyrics/all/all/21025/why_go,Why Go,PJ Original,Ten,47988a65-1ac8-4733-9e7d-a583711dae05
http://pearljam.com/music/lyrics/all/all/20791/wild_thing,Wild Thing,Cover,,7fff6cd6-fe9d-4b5e-8e19-3ad858322008
http://pearljam.com/music/lyrics/all/all/20792/window_paine,Window Paine,Cover,,ff6e3b9f-385d-469f-ab7f-fb76ea9490b2
http://pearljam.com/music/lyrics/all/all/21026/wishlist,Wishlist,PJ Original,Yield,9f34d11f-6fe6-4751-aba2-6831ce31ea6f
http://pearljam.com/music/lyrics/all/all/20793/with_my_own_two_hands,With My Own Two Hands,Cover,,3558d992-b650-4b42-a9dc-443f5d79f6cb
http://pearljam.com/music/lyrics/all/all/21027/wooden_jesus,Wooden Jesus,Cover,,a8226d09-9306-4145-a4e4-ad68dba0c4a1
http://pearljam.com/music/lyrics/all/all/21079/world_wide_suicide,World Wide Suicide,PJ Original,Pearl Jam,73d6b0c3-eae4-4cef-b950-ea4e54c7f8b8
http://pearljam.com/music/lyrics/all/all/21039/yahweh,Yahweh,Cover,,fa64a5e6-4bbf-4824-8c40-9a074fb52287
http://pearljam.com/music/lyrics/all/all/21028/yeastie_girlz_rap,Yeastie Girlz rap,Cover,,fa0a6a1b-f7a3-4f20-b2a5-15a463e374ce
http://pearljam.com/music/lyrics/all/all/20794/yellow_ledbetter,Yellow Ledbetter,PJ Original,Jeremy,939bff7c-97f5-41b5-a9fa-f6bde479b6f1
http://pearljam.com/music/lyrics/all/all/21995/yellow_moon,Yellow Moon,PJ Original,Lightning Bolt,8a36f551-9253-409c-a6ad-06988d926077
http://pearljam.com/music/lyrics/all/all/21029/you_are,You Are,PJ Original,Riot Act,c58470dd-82f1-4404-b05c-8c5777439f98
http://pearljam.com/music/lyrics/all/all/21030/you_tell_me,You Tell Me,Cover,,4c6d6288-1c3b-4209-a2bf-e754ad2aa359
http://pearljam.com/music/lyrics/all/all/21105/youre_true,You're True,Cover,,f2c82035-e476-4a98-811f-0703f55f0e1a
http://pearljam.com/music/lyrics/all/all/21032/youve_got_to_hide_your_love_away,You've Got To Hide Your Love Away,Cover,,5a2c88b2-9cda-4292-b3de-e45c2a7f7464
http://pearljam.com/music/lyrics/all/all/20795/young_man_blues,Young Man Blues,Cover,,6c125cc4-745c-478f-a545-2abbc20cdecb
http://pearljam.com/music/lyrics/all/all/21031/your_saviour,Your Saviour,Cover,,be060f50-ef6e-45f6-9e7d-b2f5bd9011e7
